state,district,reference_month,biometric_surge_expected,surge_probability,expected_surge_window,expected_impact_level,operational_note
Andaman & Nicobar Islands,Andamans,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andaman & Nicobar Islands,South Andaman,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andaman and Nicobar Islands,Nicobar,2025-05,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andaman and Nicobar Islands,North And Middle Andaman,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andaman and Nicobar Islands,South Andaman,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Adilabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Alluri Sitharama Raju,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Anakapalli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Anantapur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Ananthapur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Ananthapuramu,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Annamayya,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Bapatla,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Chittoor,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Cuddapah,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,East Godavari,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Eluru,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Guntur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Hyderabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,K.V.Rangareddy,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,K.v. Rangareddy,2025-04,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Kakinada,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Karim Nagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Karimnagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Khammam,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Krishna,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Kurnool,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Mahabub Nagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Mahabubnagar,2025-04,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Mahbubnagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Medak,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,N. T. R,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Nalgonda,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Nandyal,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Nellore,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Nizamabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Palnadu,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Parvathipuram Manyam,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Prakasam,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Rangareddi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Sri Potti Sriramulu Nellore,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Sri Sathya Sai,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Srikakulam,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Tirupati,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Visakhapatnam,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Vizianagaram,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Warangal,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,West Godavari,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Andhra Pradesh,Y. S. R,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Anjaw,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Changlang,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Dibang Valley,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,East Kameng,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,East Siang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Kra Daadi,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Lohit,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Longding,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Lower Dibang Valley,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Lower Siang,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Lower Subansiri,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Namsai,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Pakke Kessang,2025-03,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Papum Pare,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Shi-yomi,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Siang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Tawang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Tirap,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Upper Siang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,Upper Subansiri,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,West Kameng,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Arunachal Pradesh,West Siang,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Bajali,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Baksa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Barpeta,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Biswanath,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Bongaigaon,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Cachar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Charaideo,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Chirang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Darrang,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Dhemaji,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Dhubri,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Dibrugarh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Dima Hasao,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Goalpara,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Golaghat,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Hailakandi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Hojai,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Jorhat,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Kamrup,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Kamrup Metro,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Karbi Anglong,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Karimganj,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Kokrajhar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Lakhimpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Majuli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Marigaon,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Nagaon,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Nalbari,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,North Cachar Hills,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Sibsagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Sonitpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,South Salmara Mankachar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Sribhumi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Tamulpur District,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Tinsukia,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,Udalguri,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Assam,West Karbi Anglong,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Araria,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Arwal,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Aurangabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Aurangabad(BH),2025-05,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Aurangabad(bh),2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Banka,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Begusarai,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Bhabua,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Bhagalpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Bhojpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Buxar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Darbhanga,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,East Champaran,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Gaya,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Gopalganj,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Jamui,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Jehanabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Kaimur (Bhabua),2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Katihar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Khagaria,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Kishanganj,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Lakhisarai,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Madhepura,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Madhubani,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Monghyr,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Munger,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Muzaffarpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Nalanda,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Nawada,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Pashchim Champaran,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Patna,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Purba Champaran,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Purnea,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Purnia,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Rohtas,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Saharsa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Samastipur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Samstipur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Saran,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Sheikhpura,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Sheikpura,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Sheohar,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Sitamarhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Siwan,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Supaul,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,Vaishali,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Bihar,West Champaran,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chandigarh,Chandigarh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chandigarh,Rupnagar,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Balod,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Baloda Bazar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Balrampur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Bastar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Bemetara,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Bijapur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Bilaspur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Dakshin Bastar Dantewada,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Dantewada,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Dhamtari,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Durg,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Gariyaband,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Gaurela-pendra-marwahi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Janjgir - Champa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Janjgir Champa,2025-08,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Janjgir-champa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Jashpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Kabeerdham,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Kanker,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Kawardha,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Kondagaon,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Korba,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Koriya,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Mahasamund,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Mungeli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Narayanpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Raigarh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Raipur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Rajnandgaon,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Sakti,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Sarangarh-Bilaigarh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Sukma,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Surajpur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Surguja,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Chhattisgarh,Uttar Bastar Kanker,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Dadra & Nagar Haveli,Dadra & Nagar Haveli,2025-09,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Dadra and Nagar Haveli,Dadra and Nagar Haveli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,2025-09,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Dadra and Nagar Haveli and Daman and Diu,Daman,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Dadra and Nagar Haveli and Daman and Diu,Diu,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Daman & Diu,Daman,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Daman & Diu,Diu,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Daman and Diu,Daman,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Daman and Diu,Diu,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,Central Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,East Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,Najafgarh,2025-03,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,New Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,North Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,North East,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,North East Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,North West Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,Shahdara,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,South Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,South East Delhi,2025-07,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,South West Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Delhi,West Delhi,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Goa,North Goa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Goa,South Goa,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Ahmadabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Ahmedabad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Amreli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Anand,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Arvalli,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Banas Kantha,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Banaskantha,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Bharuch,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Bhavnagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Botad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Chhotaudepur,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Dahod,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Devbhumi Dwarka,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Dohad,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Gandhinagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Gir Somnath,2025-10,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Jamnagar,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Junagadh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Kachchh,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Kheda,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
Gujarat,Mahesana,2025-11,No,0.0,N/A,Low,Insufficient biometric activity for surge prediction.
